(Source "DipTrace-Schematic" 46)
(Units "in")
      (BaseName "LMG3100R017VBE")
      (BaseRefDes "U")
      (X -41.91)
      (Y -3.81)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 3)
      (Orientation 0)
      (Group -1)
      (Number 265)
      (Width 76.2)
      (Height 106.68)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part A")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 1)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 225)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Users\glenh\OneDrive\Documents\DipTrace\My Libraries\TI Lib.eli")
      (LibPath_Variable "C:\Users\glenh\OneDrive\Documents\DipTrace\My Libraries\TI Lib.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (Origin_X -53.34)
      (Origin_Y -38.1)
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (ShowOrigin "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (CustomMarkingFont "N")
      (MarkingFontSize 6)
      (MarkingFontAll "N")
      (ShowRefDes 0 0 0 0 0 0 0 0)
      (ShowName 0 0 0 0 0 0 0 0)
      (ShowValue 0 0 0 0 0 0 0)
      (ShowManufacturer 0 0 0 0 0 0 0)
      (ShowDatasheet 0 0 0 0 0 0 0)
      (Suppliers
        (PartNumber "")
        (Manufacturer "")
        (Pattern "")
        (Supplier "")
        (Currency "")
        (MainSupplier "Y")
      )
      (Pins
        (Pin 0 38.1 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 1)
          (NetNumber -1)
          (Length 15.24)
          (Name "NC")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 1 -38.1 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 2)
          (NetNumber 23)
          (Length 15.24)
          (Name "LI")
          (StringNumber "2")
          (FConnect "Y")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 2 -38.1 -38.1
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 3)
          (NetNumber 77)
          (Length 15.24)
          (Name "VCC")
          (StringNumber "3")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 10)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 3 38.1 45.72
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 4)
          (NetNumber 0)
          (Length 15.24)
          (Name "AGND")
          (StringNumber "4")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 10)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 4 38.1 0
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 5)
          (NetNumber -1)
          (Length 15.24)
          (Name "NC")
          (StringNumber "5")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 5 38.1 -22.86
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 6)
          (NetNumber 56)
          (Length 15.24)
          (Name "SRC")
          (StringNumber "6")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 6 38.1 -38.1
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 7)
          (NetNumber 59)
          (Length 15.24)
          (Name "DRN")
          (StringNumber "7")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 7 -38.1 45.72
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 8)
          (NetNumber 81)
          (Length 15.24)
          (Name "HS")
          (StringNumber "8")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 8 -38.1 30.48
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 9)
          (NetNumber 78)
          (Length 15.24)
          (Name "HB")
          (StringNumber "9")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 9 -38.1 15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 10)
          (NetNumber 66)
          (Length 15.24)
          (Name "HO")
          (StringNumber "10")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 10 38.1 7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 11)
          (NetNumber -1)
          (Length 15.24)
          (Name "NC")
          (StringNumber "11")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 11 38.1 15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 12)
          (NetNumber -1)
          (Length 15.24)
          (Name "NC")
          (StringNumber "12")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 12 38.1 22.86
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 13)
          (NetNumber -1)
          (Length 15.24)
          (Name "NC")
          (StringNumber "13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 13 -38.1 -15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 14)
          (NetNumber 22)
          (Length 15.24)
          (Name "HI")
          (StringNumber "14")
          (FConnect "Y")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
